"Date","Away","Home","Spread","Total","OREB"
"3/7/2025","Cleveland Cavaliers","Charlotte Hornets",-14.4932873631018,229.746582898784,24.0669128644072
"3/7/2025","Memphis Grizzlies","Dallas Mavericks",3.05835929221383,229.911428398884,23.6836006864425
"3/7/2025","Utah Jazz","Toronto Raptors",2.38020648697661,240.598055913446,23.5290682997166
"3/7/2025","Minnesota Timberwolves","Miami Heat",-0.611541388929824,221.185735372537,20.369119090411
"3/7/2025","Portland Trail Blazers","Oklahoma City Thunder",10.2764411760263,224.96693960076,23.5275396813096
"3/7/2025","Phoenix Suns","Denver Nuggets",8.8120067520801,235.58913205963,20.8204221260456
"3/7/2025","San Antonio Spurs","Sacramento Kings",2.15964352650776,231.043125732047,21.0849150930967
"3/7/2025","New York Knicks","Los Angeles Clippers",2.06097436413,231.33457690516,20.843836791711
"3/8/2025","Brooklyn Nets","Charlotte Hornets",-2.59699522108072,214.849480076127,24.086273935787
"3/8/2025","New Orleans Pelicans","Houston Rockets",7.96458882826574,220.196222926738,24.9548403336088
"3/8/2025","Indiana Pacers","Atlanta Hawks",-0.494505366702001,242.144559860352,20.4175981231645
"3/8/2025","Washington Wizards","Toronto Raptors",1.40573180735631,226.317817427222,20.4284677585572
"3/8/2025","Chicago Bulls","Miami Heat",5.32598076646124,229.614473354365,21.1491666176748
"3/8/2025","Orlando Magic","Milwaukee Bucks",3.67016024043526,212.095984269869,20.3597243886439
"3/8/2025","Los Angeles Lakers","Boston Celtics",2.36405071702524,221.781961373107,20.2246934506397
"3/8/2025","Detroit Pistons","Golden State Warriors",3.27936226290235,226.471789339038,23.5941806057711
"3/9/2025","Denver Nuggets","Oklahoma City Thunder",3.78126562205579,223.446706018313,23.0432983973981
"3/9/2025","Phoenix Suns","Dallas Mavericks",2.18749912838645,227.200888058915,18.4014293479991
"3/9/2025","Cleveland Cavaliers","Milwaukee Bucks",-5.71145534668272,222.248322520367,20.4221362926338
"3/9/2025","Memphis Grizzlies","New Orleans Pelicans",-4.75790938028382,226.3571813565,23.572966429754
"3/9/2025","Utah Jazz","Philadelphia 76ers",5.18530244551836,227.615189934906,23.1591156083036
"3/9/2025","San Antonio Spurs","Minnesota Timberwolves",6.75279528643977,218.8896915439,21.5727268700534
"3/9/2025","Detroit Pistons","Portland Trail Blazers",-4.03928729226777,224.400020162333,22.8881208836798
"3/9/2025","Sacramento Kings","Los Angeles Clippers",4.05555514666159,217.658624764443,21.7498761718248
"3/10/2025","Philadelphia 76ers","Atlanta Hawks",4.18378603242088,243.95333831532,23.9270815464279
"3/10/2025","Utah Jazz","Boston Celtics",12.6360650905986,232.561721759707,23.2122772466405
"3/10/2025","Los Angeles Lakers","Brooklyn Nets",-4.17678863323142,216.78859656824,21.204434955966
"3/10/2025","Charlotte Hornets","Miami Heat",9.07504232043262,218.604059244837,20.6963360930376
"3/10/2025","Washington Wizards","Toronto Raptors",1.40573180735631,226.317817427222,20.4284677585572
"3/10/2025","Indiana Pacers","Chicago Bulls",-0.235895360706789,238.202155339354,20.6026008517922
"3/10/2025","Orlando Magic","Houston Rockets",4.04859288715874,217.666365971101,22.5305069677121
"3/10/2025","Phoenix Suns","Memphis Grizzlies",5.51268245083458,246.06737022357,23.30348414024
"3/10/2025","Denver Nuggets","Oklahoma City Thunder",3.78126562205579,223.446706018313,23.0432983973981
"3/10/2025","Dallas Mavericks","San Antonio Spurs",0.679717260375805,228.351822199533,20.8449581124881
"3/10/2025","Portland Trail Blazers","Golden State Warriors",0.946298466115199,221.618415206231,24.186724638926
"3/10/2025","New York Knicks","Sacramento Kings",-0.893174861310309,236.279107171438,21.9327599457002
"3/11/2025","Brooklyn Nets","Cleveland Cavaliers",9.4209291698726,223.989691948779,24.8938436051749
"3/11/2025","Washington Wizards","Detroit Pistons",7.08814332550798,230.321659260488,22.2337377892143
"3/11/2025","Milwaukee Bucks","Indiana Pacers",4.11320640982063,231.511521405719,19.5008182801122
"3/11/2025","Los Angeles Clippers","New Orleans Pelicans",-3.5454580846819,222.701065227727,21.2151215085852
"3/12/2025","Chicago Bulls","Orlando Magic",1.71141467392056,226.593855708141,20.6358395638719
"3/12/2025","Charlotte Hornets","Atlanta Hawks",8.78717451717473,223.351725756032,21.3077342822806
"3/12/2025","Oklahoma City Thunder","Boston Celtics",1.52058517412589,229.294496825454,23.7582059561904
"3/12/2025","Philadelphia 76ers","Toronto Raptors",0.968894124343046,226.811455370413,22.1012482536351
"3/12/2025","Phoenix Suns","Houston Rockets",4.68656308241291,222.725007231962,23.6836555851296
"3/12/2025","Utah Jazz","Memphis Grizzlies",9.78062491303892,243.62419875588,24.3142394093799
"3/12/2025","Los Angeles Clippers","Miami Heat",3.26214982049906,217.325539092612,19.6599740861294
"3/12/2025","Dallas Mavericks","San Antonio Spurs",0.679717260375805,228.351822199533,20.8449581124881
"3/12/2025","Minnesota Timberwolves","Denver Nuggets",6.76269968251678,230.281748217351,21.5027106985107
"3/12/2025","New York Knicks","Portland Trail Blazers",0.48255822060971,206.847824868207,19.1018651693304
"3/13/2025","Washington Wizards","Detroit Pistons",8.70870019442543,230.452274468478,22.2779109592818
"3/13/2025","Los Angeles Lakers","Milwaukee Bucks",-2.30973812941877,235.793207518848,19.8156823065618
"3/13/2025","Brooklyn Nets","Chicago Bulls",3.14861420797661,232.785225712673,23.6806864337087
"3/13/2025","Sacramento Kings","Golden State Warriors",0.86164470730555,235.542352266854,23.316984227246
"3/14/2025","Boston Celtics","Miami Heat",-4.1759319443979,212.723593191134,19.8279191597096
"3/14/2025","Indiana Pacers","Philadelphia 76ers",-5.57041881562837,228.648418454184,21.2893248663697
"3/14/2025","Los Angeles Clippers","Atlanta Hawks",1.15706675599097,230.49097650937,21.4508419373275
"3/14/2025","Dallas Mavericks","Houston Rockets",5.79249337925723,227.149124016651,23.8190087221184
