"","Date","Away","Home","Actual","Spread_1","Spread_2","Spread_3","Spread_4","Spread_5","Spread_6","Spread_7","Spread_8","Spread_9","Spread_10","Spread_11","Spread_12","Spread_13","Spread_14","Spread_CV"
"1","3/7/2025","Cleveland Cavaliers","Charlotte Hornets",-1,-13,-2.05600118637085,-17.18,-9.48,-14.4932873631018,-28.907691,-12.5219565,-9.2554,-9.78,-30.48104845,-16.76474849,NA,-15.30476918,-11,-20
"2","3/7/2025","Memphis Grizzlies","Dallas Mavericks",-11,-7,1.00995051860809,-9.33,-5.85,3.05835929221383,3.525073528,1.092342105,-2.020933333,-1.82,-1.653696876,-1.154166282,NA,-5.0119541,-6,-9
"3","3/7/2025","Utah Jazz","Toronto Raptors",9,-4,-3.84643244743347,-0.59,-2.19,2.38020648697661,2.061156034,-0.269129348,-2.658633333,0.82,-4.079611418,-0.920691355,NA,1.57126772866128,8,-4
"4","3/7/2025","Minnesota Timberwolves","Miami Heat",-2,-2,6.06594228744507,-1.7,2.05,-0.611541388929824,0.992183089,-2.953187998,-1.8372,-2.33,3.300295858,-3.623734042,NA,7.23905923589871,-5,-7
"5","3/7/2025","Portland Trail Blazers","Oklahoma City Thunder",18,12,7.37495517730713,12.04315948,19.01,10.2764411760263,11.53448963,17.2073031413214,17.89666667,9.32,15.69100947,20.90237807,NA,21.9262108589464,20,13
"6","3/7/2025","Phoenix Suns","Denver Nuggets",8,19,2.57530808448792,8.536453247,12.31,8.8120067520801,9.739768982,9.85574315589233,13.77706667,3.65,9.251376855,9.713162709,NA,8.6247196876838,7,8
"7","3/7/2025","San Antonio Spurs","Sacramento Kings",18,3,3.60729193687439,5.062614441,9.07,2.15964352650776,5.413080692,4.7360969837396,2.771566667,1.47,22.53031056,7.526698228,NA,9.64245768119525,6,-2
"8","3/7/2025","New York Knicks","Los Angeles Clippers",10,4,2.80683135986328,-3.51,1.23,2.06097436413,3.73562336,2.10629882881028,-3.54,-0.79,14.37151742,-1.855353304,NA,-4.593971761,6,-9
"9","3/8/2025","Brooklyn Nets","Charlotte Hornets",3,-7,-3.04433917999268,-1.85,-9.54,-2.59699522108072,-13.60111535,-3.308413265,-4.6201,-0.88,-13.75544899,0.2198123,NA,1.20553318263788,4,-7
"10","3/8/2025","New Orleans Pelicans","Houston Rockets",29,20,3.19130849838257,3.043655396,17.94,7.96458882826574,10.23261166,13.7697721602916,12.33626667,6.23,8.049042935,0.181055837,NA,9.64245768119525,18,8
"11","3/8/2025","Indiana Pacers","Atlanta Hawks",2,-5,0.749595582485199,4.635856628,-5.24,-0.494505366702001,-1.041592717,-1.417068294,-2.142566667,-2.05,1.129597704,2.469627051,NA,-0.361900586,3,1
"12","3/8/2025","Washington Wizards","Toronto Raptors",-1,12,-3.24493980407715,7.221366882,22.24,1.40573180735631,2.570192575,3.36316008598526,-0.3881,1.93,4.966902892,5.682347202,NA,5.17636539660615,15,11
"13","3/8/2025","Chicago Bulls","Miami Heat",-5,-5,6.40632772445679,-7.06,-6.53,5.32598076646124,5.991573811,0.307512982794698,2.325933333,0.93,1.821401027,-4.318053087,NA,-4.228237215,9,-11
"14","3/8/2025","Orlando Magic","Milwaukee Bucks",-2,13,0.583701908588409,14.54367065,10.38,3.67016024043526,4.733539104,7.07684011495056,4.478833333,2,-7.922394009,11.07820382,NA,8.15448955708228,-2,19
"15","3/8/2025","Los Angeles Lakers","Boston Celtics",10,8,4.45316791534424,5.908843994,-20.33,2.36405071702524,-0.07304322,8.84078815239342,7.761066667,3.34,4.950454593,2.880453041,NA,3.34769266648918,13,-13
"16","3/8/2025","Detroit Pistons","Golden State Warriors",5,1,3.21735978126526,-3.81,3.78,3.27936226290235,1.685800314,-2.61579382,-4.5614,0.34,10.0088414,-11.86147355,NA,0.526311882880185,3,7
"17","3/9/2025","Denver Nuggets","Oklahoma City Thunder",24,16,6.09422397613525,1.320747375,3.89,3.78126562205579,7.886874199,9.3204579336174,9.4123,2.27,3.987713609,9.757467598,NA,16.2039836471696,17,8
"18","3/9/2025","Phoenix Suns","Dallas Mavericks",-9,1,0.8936527967453,-2.5,1.49,2.18749912838645,0.984253824,6.83156172065707,6.421233333,2,-0.506162101,-1.266268715,NA,1.10103759805978,6,-12
"19","3/9/2025","Cleveland Cavaliers","Milwaukee Bucks",-12,-2,0.632623493671417,-7.74,-4.59,-5.71145534668272,-5.372663021,-2.497954149,-4.065833333,-2.68,-20.63940875,-3.815862197,NA,-7.728839299,-4,-5
"20","3/9/2025","Memphis Grizzlies","New Orleans Pelicans",-3,-12,-0.871924042701721,-8.21,-6.53,-4.75790938028382,-10.30247879,-8.514640965,-9.404,-7.51,-4.537590723,0.095148918,NA,-9.714255406,-12,-11
"21","3/9/2025","Utah Jazz","Philadelphia 76ers",4,-7,0.371687293052673,-3.65,1.58,5.18530244551836,-0.080611885,-1.06119767,-2.835,0.9,-5.461905195,-0.446608268,NA,-2.556307862,9,-1
"22","3/9/2025","San Antonio Spurs","Minnesota Timberwolves",17,6,1.79518759250641,1.77,2.36,6.75279528643977,4.513822079,6.25397197826896,5.100366667,2.52,13.95977433,3.501941647,NA,5.77612105180511,8,2
"23","3/9/2025","Detroit Pistons","Portland Trail Blazers",-7,-7,-4.56997919082642,-2.53,-3,-4.03928729226777,-12.23944283,-6.668228651,-3.087766667,-2.78,-7.433412047,-13.93949999,NA,-4.646219554,-2,-4
"24","3/9/2025","Sacramento Kings","Los Angeles Clippers",1,4,2.81803297996521,-4.37,6.16,4.05555514666159,-0.610431552,4.33567200770822,0.744733333,0.34,5.281176698,1.226222208,NA,-3.601263708,6,6
