"gameDate","Home","Away","pred_spread","pred_total","pred_OREB"
2026-03-14,"New York Knicks","Atlanta Hawks",2.23272222222222,229.418222222222,23.1071666666667
2026-03-14,"Detroit Pistons","Miami Heat",7.63966666666667,235.236166666667,28.1138888888889
2026-03-14,"Boston Celtics","Indiana Pacers",7.886,228.053333333333,21.9855555555555
2026-03-14,"Oklahoma City Thunder","Utah Jazz",10.9536111111111,230.843388888889,22.8233888888889
2026-03-14,"Houston Rockets","Portland Trail Blazers",4.55072222222222,226.192,23.2197222222222
2026-03-14,"San Antonio Spurs","Sacramento Kings",11.5404444444444,237.114611111111,24.0512777777778
2026-03-14,"Denver Nuggets","Memphis Grizzlies",8.87811111111111,238.367222222222,20.7102222222222
2026-03-14,"Los Angeles Lakers","Dallas Mavericks",2.85183333333333,231.339888888889,19.6272777777778
2026-03-15,"New York Knicks","Golden State Warriors",3.35211111111111,229.902,20.6483888888889
2026-03-15,"Cleveland Cavaliers","Toronto Raptors",2.68883333333333,231.950277777778,21.191
2026-03-15,"Philadelphia 76ers","Charlotte Hornets",0.363111111111111,238.284,23.5805555555556
2026-03-15,"Milwaukee Bucks","Brooklyn Nets",6.76061111111111,218.526555555556,20.0892222222222
2026-03-15,"Orlando Magic","Washington Wizards",8.4715,226.020722222222,21.5469444444444
2026-03-15,"Minnesota Timberwolves","New Orleans Pelicans",7.76516666666667,234.981055555556,22.3013888888889
2026-03-15,"Phoenix Suns","LA Clippers",5.86288888888889,220.135444444445,22.4179444444444
2026-03-16,"Atlanta Hawks","Orlando Magic",-1.22172222222222,238.399611111111,22.4749444444444
2026-03-16,"Boston Celtics","Phoenix Suns",7.80261111111111,220.646,25.2446111111111
2026-03-16,"Houston Rockets","Los Angeles Lakers",3.64427777777778,222.363,20.1644444444445
2026-03-16,"San Antonio Spurs","Utah Jazz",14.6126666666667,236.702666666667,23.2312777777778
2026-03-16,"Oklahoma City Thunder","Sacramento Kings",11.0463888888889,227.519611111111,24.3318888888889
2026-03-17,"Milwaukee Bucks","Cleveland Cavaliers",-2.08655555555556,226.419277777778,22.6683888888889
2026-03-17,"Sacramento Kings","San Antonio Spurs",-8.00827777777778,239.888388888889,23.6277777777778
2026-03-17,"Detroit Pistons","Toronto Raptors",7.72988888888889,231.693888888889,25.8866111111111
2026-03-17,"New Orleans Pelicans","Dallas Mavericks",0.283388888888889,236.097444444444,21.6797222222222
2026-03-18,"Indiana Pacers","Chicago Bulls",-1.275,228.511555555556,21.1218888888889
2026-03-18,"Miami Heat","Washington Wizards",12.0618888888889,227.697,23.0605
2026-03-18,"New York Knicks","Boston Celtics",0.0305000000000003,227.796388888889,20.7493333333333
2026-03-18,"Denver Nuggets","Golden State Warriors",4.22255555555556,240.523055555556,20.8855
2026-03-18,"Portland Trail Blazers","Los Angeles Lakers",1.18194444444444,230.526055555556,22.9914444444444
2026-03-18,"Minnesota Timberwolves","Houston Rockets",1.81994444444444,231.642333333333,23.6823333333333
2026-03-19,"Oklahoma City Thunder","LA Clippers",10.1907777777778,223.310666666667,21.7028888888889
