"DATE","Home.Team","Away.Team","Spread","Total","OREB"
"4/10/21","Brooklyn Nets","Los Angeles Lakers",2.86349402928351,226.2762461,19.1091001
"4/10/21","Oklahoma City Thunder","Philadelphia 76ers",0.46825998595108,218.5183219,21.21076641
"4/10/21","Utah Jazz","Sacramento Kings",0.422821273915442,232.8156492,16.69771553
"4/10/21","Golden State Warriors","Houston Rockets",0.46825998595108,231.7346141,21.21076641
"4/10/21","Phoenix Suns","Washington Wizards",0.647656513013865,233.3265265,18.52429027
"4/10/21","Portland Trail Blazers","Detroit Pistons",0.414035500338121,219.8323283,20.00551304
"4/11/21","Charlotte Hornets","Atlanta Hawks",2.17907944104358,224.0630624,20.87352666
"4/11/21","Denver Nuggets","Boston Celtics",3.20472529082479,224.9504982,18.8484143
"4/11/21","Cleveland Cavaliers","New Orleans Pelicans",1.72176663241011,220.6308141,18.28638187
"4/11/21","Orlando Magic","Milwaukee Bucks",4.92863306673049,223.7471428,20.95844454
"4/11/21","New York Knicks","Toronto Raptors",0.437324712321841,222.3853007,19.07873227
"4/11/21","Dallas Mavericks","San Antonio Spurs",7.14396357278383,220.7566577,17.33056479
"4/11/21","Memphis Grizzlies","Indiana Pacers",8.99864284233905,232.867026,17.85374578
"4/11/21","Minnesota Timberwolves","Chicago Bulls",4.48404527594668,223.0311378,16.90081428
"4/11/21","Los Angeles Clippers","Detroit Pistons",3.78773111422163,226.2505877,15.35887216
"4/11/21","Portland Trail Blazers","Miami Heat",10.0913815398268,218.1737578,18.36560116
"4/12/21","New York Knicks","Los Angeles Lakers",-0.615115787295851,215.4344273,22.31955808
"4/12/21","Orlando Magic","San Antonio Spurs",4.33354749609606,221.5204569,21.2943048
"4/12/21","Minnesota Timberwolves","Brooklyn Nets",-1.97010292950909,223.7445226,18.28757579
"4/12/21","Dallas Mavericks","Philadelphia 76ers",-0.799856216943564,218.1835067,19.15742146
"4/12/21","Memphis Grizzlies","Chicago Bulls",1.38612952905312,227.7166821,20.25926842
"4/12/21","New Orleans Pelicans","Sacramento Kings",-0.799856216943564,232.0503899,19.15742146
"4/12/21","Utah Jazz","Washington Wizards",0.70571552870954,234.6814367,21.7857681
"4/12/21","Golden State Warriors","Denver Nuggets",1.86668368825944,225.2073547,20.20294352
"4/12/21","Phoenix Suns","Houston Rockets",1.68194325861173,229.8900314,17.0408069
"4/13/21","Indiana Pacers","Los Angeles Clippers",1.8212449762238,220.4536303,15.68989264
"4/13/21","Toronto Raptors","Atlanta Hawks",1.20801070777126,220.3383943,17.71290336
"4/13/21","Charlotte Hornets","Los Angeles Lakers",3.68459793546201,223.5991479,17.09656004
"4/13/21","Utah Jazz","Oklahoma City Thunder",-8.89539280789267,228.407492,22.37612751
"4/13/21","Phoenix Suns","Miami Heat",-4.07143395269367,223.0690372,19.81868393
"4/13/21","Portland Trail Blazers","Boston Celtics",-5.09707980247486,218.5696838,21.84379629
"4/14/21","Charlotte Hornets","Cleveland Cavaliers",-6.24888947472778,226.7014016,18.95277195
"4/14/21","Philadelphia 76ers","Brooklyn Nets",-7.30732423826446,225.5517429,20.55683716
"4/14/21","Toronto Raptors","San Antonio Spurs",0.384126933195782,224.6960683,16.2781617
"4/14/21","Detroit Pistons","Los Angeles Clippers",-4.37970122605342,214.9266093,17.74394103
"4/14/21","Chicago Bulls","Orlando Magic",6.78110481712073,229.9298113,18.59963235
"4/14/21","Minnesota Timberwolves","Milwaukee Bucks",3.96585346493785,227.8291668,20.05514103
"4/14/21","New Orleans Pelicans","New York Knicks",4.68373206500389,217.4392325,19.46207975
"4/14/21","Houston Rockets","Indiana Pacers",0.544340829439232,223.2549381,17.03174506
"4/14/21","Oklahoma City Thunder","Golden State Warriors",4.68373206500389,224.0750533,19.46207975
"44300","Memphis Grizzlies","Dallas Mavericks",5.78769469880673,223.703953,16.23449839
"44300","Denver Nuggets","Miami Heat",7.18355924306949,224.5545722,19.00874465
"44300","Sacramento Kings","Washington Wizards",7.00022817392309,232.3175616,17.96265083
"44301","Atlanta Hawks","Milwaukee Bucks",2.49037188151999,228.2791243,19.97933899
"44301","Cleveland Cavaliers","Golden State Warriors",7.57754797005294,222.3192758,18.967368
"44301","Los Angeles Lakers","Boston Celtics",6.83771273291705,220.5947132,16.58315855
"44301","Phoenix Suns","Sacramento Kings",7.00022817392309,231.460739,17.96265083
"44302","Utah Jazz","Indiana Pacers",-4.47482233175881,231.1824724,19.73053884
"44302","Detroit Pistons","Oklahoma City Thunder",-4.92546567061556,221.5149125,19.47585454
"44302","Philadelphia 76ers","Los Angeles Clippers",-2.96925058610572,220.6254185,22.35888548
"44302","Washington Wizards","New Orleans Pelicans",-1.44597776835094,229.9834016,20.93170913
"44302","Brooklyn Nets","Charlotte Hornets",-1.5109179100936,232.2030049,21.11492659
"44302","Toronto Raptors","Orlando Magic",0.473357832057648,224.2563962,19.78021771
"44302","Chicago Bulls","Memphis Grizzlies",-1.26435434267364,231.0365853,20.18160699
"44302","Houston Rockets","Denver Nuggets",-6.4855163093679,216.7901479,18.99779203
"44302","Minnesota Timberwolves","Miami Heat",-1.76536552961632,221.4229568,16.90664813
"44302","San Antonio Spurs","Portland Trail Blazers",-1.26435434267364,222.7884994,20.18160699
"44302","Dallas Mavericks","New York Knicks",-2.90175307199633,210.357678,21.97397146
"44303","Los Angeles Lakers","Utah Jazz",-7.62603784366668,217.9877541,19.8283399
"44303","Washington Wizards","Detroit Pistons",-5.68091706401382,226.1673292,23.75172034
"44303","Chicago Bulls","Cleveland Cavaliers",-5.50152053695104,228.6501487,21.0652442
"44303","Boston Celtics","Golden State Warriors",-4.57452510498496,227.3134575,22.19214328
"44303","Milwaukee Bucks","Memphis Grizzlies",-0.954218599125855,233.6211964,24.90966743
"44303","Phoenix Suns","San Antonio Spurs",1.00008708239604,227.2485614,19.11146999
"44304","Atlanta Hawks","Indiana Pacers",-1.16417210764447,228.6314392,18.53507568
"44304","New York Knicks","New Orleans Pelicans",0.443492959705332,221.5511344,22.78999498
"44304","Miami Heat","Brooklyn Nets",-0.444568733935671,219.7034952,19.15023704
"44304","Charlotte Hornets","Portland Trail Blazers",0.839873186152594,227.8682939,18.35788663
"44304","Orlando Magic","Houston Rockets",2.96997902658629,224.1619269,20.78930909
"44304","Toronto Raptors","Oklahoma City Thunder",2.65240441342069,224.5000887,15.66356729
"44304","Dallas Mavericks","Sacramento Kings",5.40679724090083,224.9688353,16.13135975
"44304","Los Angeles Clippers","Minnesota Timberwolves",6.41543944027611,235.04609,16.48056425
"44305","Detroit Pistons","Cleveland Cavaliers",0.158263483937443,219.9915573,17.92848838
"44305","Boston Celtics","Chicago Bulls",-5.95775184007691,221.758534,17.24538602
"44305","Philadelphia 76ers","Golden State Warriors",2.88371663247644,230.3932816,21.14672513
"44305","Indiana Pacers","San Antonio Spurs",2.88371663247644,227.237913,21.14672513
"44305","Miami Heat","Houston Rockets",2.74602320199324,224.2029235,20.5687924
"44305","Washington Wizards","Oklahoma City Thunder",-0.143519643802554,228.4923033,18.01670785
"44305","Milwaukee Bucks","Phoenix Suns",0.0813155952958697,224.093117,19.84328259
